Lake,Timepoint,Time,Depth,DO,Temperature,Light,pH,Conductivity,Chlorophyll,Phycocyanin,Production
Mendota,0,5,0,10.05,24.94,248.9,8.55,607,3.81,0.17,46
Mendota,0,5,1,10.08,24.96,81.8,8.58,607,3.81,0.17,46
Mendota,0,5,2,10.06,24.95,42.3,8.57,607,3.81,0.17,46
Mendota,0,5,3,10.06,24.96,25.7,8.56,607,3.81,0.17,46
Mendota,0,5,4,10.09,24.95,14.2,8.58,607,3.81,0.17,46
Mendota,0,5,5,10.05,24.94,7.9,8.59,607,3.81,0.17,46
Mendota,0,5,6,10.03,24.94,2.5,8.59,607,3.81,0.17,46
Mendota,0,5,7,9.83,24.74,,8.58,610,3.81,0.17,46
Mendota,0,5,8,8.55,23.92,,8.47,617,3.81,0.17,46
Mendota,0,5,9,2.02,19.52,,7.81,643,3.81,0.17,46
Mendota,0,5,10,0.96,17.38,,7.65,652,3.81,0.17,46
Mendota,4,9,0,9.98,24.91,6310,8.6,607,8.61,1.61,26.76923077
Mendota,4,9,1,10.02,24.93,,8.62,607,8.61,1.61,26.76923077
Mendota,4,9,2,10.02,24.93,,8.61,607,8.61,1.61,26.76923077
Mendota,4,9,3,10.01,24.92,,8.63,607,8.61,1.61,26.76923077
Mendota,4,9,4,10.07,24.92,,8.62,607,8.61,1.61,26.76923077
Mendota,4,9,5,9.97,24.92,,8.63,607,8.61,1.61,26.76923077
Mendota,4,9,6,9.96,24.89,,8.62,607,8.61,1.61,26.76923077
Mendota,4,9,7,9.13,24.42,,8.56,613,8.61,1.61,26.76923077
Mendota,4,9,8,3.77,21.37,,8.04,643,8.61,1.61,26.76923077
Mendota,4,9,9,0.78,15.89,,7.68,655,8.61,1.61,26.76923077
Mendota,4,9,10,0.38,14.6,,7.53,656,8.61,1.61,26.76923077
Mendota,8,13,0,10.34,25.08,2111,8.66,607,5.1,0.37,159
Mendota,8,13,1,10.32,25.05,1346.5,8.65,607,5.1,0.37,159
Mendota,8,13,2,10.32,25.04,695.4,8.64,607,5.1,0.37,159
Mendota,8,13,3,10.3,25.03,410.8,8.64,607,5.1,0.37,159
Mendota,8,13,4,10.3,25,225.8,8.63,607,5.1,0.37,159
Mendota,8,13,5,10.29,25,130.08,8.63,607,5.1,0.37,159
Mendota,8,13,6,10.29,25,74.65,8.62,607,5.1,0.37,159
Mendota,8,13,7,10.24,24.96,,8.64,607,5.1,0.37,159
Mendota,8,13,8,10.18,24.92,,8.64,607,5.1,0.37,159
Mendota,8,13,9,1.42,18.68,,7.79,650,5.1,0.37,159
Mendota,8,13,10,0.38,15.89,,7.6,654,5.1,0.37,159
Mendota,12,17,0,10.4,25.04,1588.9,8.63,608,6.11,0.52,15
Mendota,12,17,1,10.46,25.04,892.4,8.63,607,6.11,0.52,15
Mendota,12,17,2,10.45,25.02,438,8.63,608,6.11,0.52,15
Mendota,12,17,3,10.45,25.01,186.89,8.64,608,6.11,0.52,15
Mendota,12,17,4,10.44,25.02,94.35,8.64,608,6.11,0.52,15
Mendota,12,17,5,10.42,24.98,48.85,8.63,608,6.11,0.52,15
Mendota,12,17,6,10.39,24.93,24.99,8.62,609,6.11,0.52,15
Mendota,12,17,7,10.35,24.92,,8.63,609,6.11,0.52,15
Mendota,12,17,8,10.29,24.87,,8.62,609,6.11,0.52,15
Mendota,12,17,9,10.19,24.8,,8.62,609,6.11,0.52,15
Mendota,12,17,10,4.16,21.55,,8.11,640,6.11,0.52,15
Mendota,16,21,0,10.08,25,0.47,8.64,606,5.79,0.26,41
Mendota,16,21,1,10.09,25,0.18,8.64,606,5.79,0.26,41
Mendota,16,21,2,10.12,25.01,0.11,8.64,607,5.79,0.26,41
Mendota,16,21,3,10.16,24.99,0.05,8.65,607,5.79,0.26,41
Mendota,16,21,4,10.18,24.97,0.04,8.65,607,5.79,0.26,41
Mendota,16,21,5,10.17,24.96,0.05,8.65,607,5.79,0.26,41
Mendota,16,21,6,10.21,24.94,0.02,8.65,607,5.79,0.26,41
Mendota,16,21,7,10.12,24.9,,8.65,607,5.79,0.26,41
Mendota,16,21,8,8.96,24.34,,8.56,613,5.79,0.26,41
Mendota,16,21,9,8.2,23.87,,8.5,617,5.79,0.26,41
Mendota,16,21,10,1.74,19.71,,7.84,649,5.79,0.26,41
Mendota,20,1,0,9.66,24.86,,8.61,607,8.02,1.52,56
Mendota,20,1,1,9.74,24.9,,8.62,607,8.02,1.52,56
Mendota,20,1,2,9.76,24.88,,8.63,607,8.02,1.52,56
Mendota,20,1,3,9.76,24.89,,8.64,607,8.02,1.52,56
Mendota,20,1,4,9.75,24.9,,8.64,607,8.02,1.52,56
Mendota,20,1,5,9.74,24.9,,8.65,607,8.02,1.52,56
Mendota,20,1,6,9.64,24.87,,8.65,607,8.02,1.52,56
Mendota,20,1,7,8.19,23.82,,8.5,617,8.02,1.52,56
Mendota,20,1,8,0.24,14.74,,7.58,657,8.02,1.52,56
Mendota,20,1,9,0.21,12.05,,7.5,659,8.02,1.52,56
Mendota,20,1,10,0.2,11.99,,7.47,658,8.02,1.52,56
Mendota,24,5,0,9.65,24.69,0.1,8.63,606,6.92,0.52,147.9545455
Mendota,24,5,1,9.72,24.73,0.05,8.65,607,6.92,0.52,147.9545455
Mendota,24,5,2,9.68,24.73,0.03,8.66,607,6.92,0.52,147.9545455
Mendota,24,5,3,9.69,24.72,0.03,8.67,607,6.92,0.52,147.9545455
Mendota,24,5,4,9.71,24.72,0.02,8.68,607,6.92,0.52,147.9545455
Mendota,24,5,5,9.76,24.7,0.02,8.68,606,6.92,0.52,147.9545455
Mendota,24,5,6,9.79,24.67,0.02,8.68,607,6.92,0.52,147.9545455
Mendota,24,5,7,9.81,24.65,0.02,8.69,607,6.92,0.52,147.9545455
Mendota,24,5,8,1.1,19.17,,7.82,654,6.92,0.52,147.9545455
Mendota,24,5,9,0.24,13.05,,7.64,657,6.92,0.52,147.9545455
Mendota,24,5,10,0.21,12.89,,7.58,657,6.92,0.52,147.9545455
Mendota,28,9,0,9.53,24.55,301.2,8.66,607,5.7,0.87,28.5
Mendota,28,9,1,9.51,24.57,168.8,8.68,607,5.7,0.87,28.5
Mendota,28,9,2,9.53,24.56,83.79,8.69,607,5.7,0.87,28.5
Mendota,28,9,3,9.52,24.57,47.08,8.69,607,5.7,0.87,28.5
Mendota,28,9,4,9.52,24.56,27.85,8.69,607,5.7,0.87,28.5
Mendota,28,9,5,9.51,24.56,16.81,8.69,607,5.7,0.87,28.5
Mendota,28,9,6,9.52,24.53,9.62,8.69,607,5.7,0.87,28.5
Mendota,28,9,7,9.53,24.53,,8.69,607,5.7,0.87,28.5
Mendota,28,9,8,9.5,24.51,,8.7,607,5.7,0.87,28.5
Mendota,28,9,9,1.45,18.88,,7.87,650,5.7,0.87,28.5
Mendota,28,9,10,0.37,16.02,,7.68,655,5.7,0.87,28.5
Mendota,32,13,0,9.63,24.46,,8.69,607,5.3,0.86,36.94214876
Mendota,32,13,1,9.66,24.48,,8.7,607,5.3,0.86,36.94214876
Mendota,32,13,2,9.67,24.5,,8.7,607,5.3,0.86,36.94214876
Mendota,32,13,3,9.64,24.49,,8.71,607,5.3,0.86,36.94214876
Mendota,32,13,4,9.61,24.49,,8.71,607,5.3,0.86,36.94214876
Mendota,32,13,5,9.57,24.49,,8.71,607,5.3,0.86,36.94214876
Mendota,32,13,6,9.57,24.49,,8.71,607,5.3,0.86,36.94214876
Mendota,32,13,7,9.52,24.48,,8.71,607,5.3,0.86,36.94214876
Mendota,32,13,8,9.49,24.47,,8.71,608,5.3,0.86,36.94214876
Mendota,32,13,9,9.01,24.33,,8.67,610,5.3,0.86,36.94214876
Mendota,32,13,10,0.29,15.46,,7.66,653,5.3,0.86,36.94214876
Mendota,36,17,0,9.84,24.56,437.3,8.64,607,6.09,0.68,132.0491803
Mendota,36,17,1,9.85,24.55,236.2,8.65,607,6.09,0.68,132.0491803
Mendota,36,17,2,9.84,24.53,107.74,8.65,607,6.09,0.68,132.0491803
Mendota,36,17,3,9.78,24.51,64.52,8.65,607,6.09,0.68,132.0491803
Mendota,36,17,4,9.72,24.5,36.66,8.65,607,6.09,0.68,132.0491803
Mendota,36,17,5,9.66,24.48,20.58,8.64,607,6.09,0.68,132.0491803
Mendota,36,17,6,9.68,24.45,11.18,8.65,607,6.09,0.68,132.0491803
Mendota,36,17,7,2.18,18.74,,7.9,647,6.09,0.68,132.0491803
Mendota,36,17,8,0.23,13.44,,7.4,658,6.09,0.68,132.0491803
Mendota,36,17,9,0.2,12.81,,7.58,659,6.09,0.68,132.0491803
Mendota,36,17,10,0.18,12.74,,7.6,659,6.09,0.68,132.0491803
Mendota,40,21,0,9.8,24.44,1.58,8.66,606,,,10.5
Mendota,40,21,1,9.82,24.45,0.68,8.67,606,,,10.5
Mendota,40,21,2,9.81,24.46,0.29,8.68,606,,,10.5
Mendota,40,21,3,9.82,24.46,,8.7,606,,,10.5
Mendota,40,21,4,9.82,24.45,,8.69,607,,,10.5
Mendota,40,21,5,9.81,24.46,,8.69,606,,,10.5
Mendota,40,21,6,9.64,24.41,,8.73,606,,,10.5
Mendota,40,21,7,5.55,21.87,,8.33,633,,,10.5
Mendota,40,21,8,5,21.51,,8.25,635,,,10.5
Mendota,40,21,9,2.73,19.13,,7.98,648,,,10.5
Mendota,40,21,10,0.4,15.22,,7.71,656,,,10.5
Mendota,44,1,0,9.61,24.3,,8.7,606,,,20.5
Mendota,44,1,1,9.67,24.36,,8.71,606,,,20.5
Mendota,44,1,2,9.69,24.34,,8.71,606,,,20.5
Mendota,44,1,3,9.67,24.35,,8.71,606,,,20.5
Mendota,44,1,4,9.69,24.34,,8.72,606,,,20.5
Mendota,44,1,5,9.68,24.34,,8.72,606,,,20.5
Mendota,44,1,6,9.69,24.34,,8.72,606,,,20.5
Mendota,44,1,7,6.63,22.76,,8.46,626,,,20.5
Mendota,44,1,8,6.01,22.29,,8.38,631,,,20.5
Mendota,44,1,9,3.06,20.02,,8.05,641,,,20.5
Mendota,44,1,10,0.35,15.58,,7.69,656,,,20.5
Sparkling,0,5,0,9.07,23.57,34.13,7.51,131.5,1.69,0.04,1
Sparkling,0,5,1,9.08,23.61,19.79,7.44,131.4,1.69,0.04,1
Sparkling,0,5,2,9.09,23.59,14.04,7.46,131.7,1.69,0.04,1
Sparkling,0,5,3,9.23,23.12,10.21,7.49,131.8,1.69,0.04,1
Sparkling,0,5,4,10.32,20.71,7.15,7.5,130.6,1.69,0.04,1
Sparkling,0,5,5,11.99,16.3,4.96,7.48,130.5,1.69,0.04,1
Sparkling,0,5,6,13.22,10.61,3.45,7.46,128.4,1.69,0.04,1
Sparkling,0,5,7,13.78,10.04,2.46,7.37,127.6,1.69,0.04,1
Sparkling,0,5,8,12.76,7.02,,7.07,127.8,1.69,0.04,1
Sparkling,0,5,9,12.29,6.66,,7.03,127.9,1.69,0.04,1
Sparkling,0,5,10,12.25,6.5,,6.98,127.5,1.69,0.04,1
Sparkling,4,9,0,9.04,23.58,118,7.49,131.4,1.64,0.09,-4.25
Sparkling,4,9,1,9.12,23.57,73.4,7.45,131.5,1.64,0.09,-4.25
Sparkling,4,9,2,9.13,23.36,184,7.46,131.2,1.64,0.09,-4.25
Sparkling,4,9,3,9.35,22.71,184.31,7.52,130.9,1.64,0.09,-4.25
Sparkling,4,9,4,9.6,21.68,131.6,7.49,130.2,1.64,0.09,-4.25
Sparkling,4,9,5,12.25,16.33,84.32,7.49,130.2,1.64,0.09,-4.25
Sparkling,4,9,6,12.99,14.39,50.85,7.48,129.2,1.64,0.09,-4.25
Sparkling,4,9,7,13.39,10.46,40.06,7.42,128.3,1.64,0.09,-4.25
Sparkling,4,9,8,13.52,9.8,,7.37,127,1.64,0.09,-4.25
Sparkling,4,9,9,13.38,8.39,,7.21,127.2,1.64,0.09,-4.25
Sparkling,4,9,10,12.97,7.25,,7.11,127.8,1.64,0.09,-4.25
Sparkling,8,13,0,9.1,24.25,1030,7.64,131.8,1.63,0.04,6
Sparkling,8,13,1,9.14,24.14,199,7.49,131.7,1.63,0.04,6
Sparkling,8,13,2,9.17,23.95,150,7.48,131.4,1.63,0.04,6
Sparkling,8,13,3,9.19,23.69,340,7.48,131.6,1.63,0.04,6
Sparkling,8,13,4,9.29,23.18,270,7.45,132,1.63,0.04,6
Sparkling,8,13,5,9.68,21.95,160,7.5,130.8,1.63,0.04,6
Sparkling,8,13,6,11.26,16.8,105,7.44,130.1,1.63,0.04,6
Sparkling,8,13,7,13.11,12.45,120,7.24,128.9,1.63,0.04,6
Sparkling,8,13,8,13.61,8.41,,7.03,127.4,1.63,0.04,6
Sparkling,8,13,9,12.92,7.35,,6.83,127.8,1.63,0.04,6
Sparkling,8,13,10,12.8,7.04,,7.1,127.9,1.63,0.04,6
Sparkling,12,17,0,9.19,24.8,95,7.53,132,1.53,0.08,-1.224489796
Sparkling,12,17,1,9.21,24.65,75,7.51,132.3,1.53,0.08,-1.224489796
Sparkling,12,17,2,9.35,23.75,300,7.53,131.7,1.53,0.08,-1.224489796
Sparkling,12,17,3,9.59,22.61,220,7.55,130.6,1.53,0.08,-1.224489796
Sparkling,12,17,4,9.67,21.95,160,7.54,130.4,1.53,0.08,-1.224489796
Sparkling,12,17,5,12.24,16.34,120,7.51,130.2,1.53,0.08,-1.224489796
Sparkling,12,17,6,13.13,12.74,76,7.5,129.4,1.53,0.08,-1.224489796
Sparkling,12,17,7,13.53,11.04,53,7.49,128.4,1.53,0.08,-1.224489796
Sparkling,12,17,8,13.61,9.37,,7.41,127.4,1.53,0.08,-1.224489796
Sparkling,12,17,9,13.19,7.65,,7.17,127.6,1.53,0.08,-1.224489796
Sparkling,12,17,10,12.7,6.83,,7.09,127.5,1.53,0.08,-1.224489796
Sparkling,16,21,0,9.23,24.81,15.8,7.59,132.6,1.97,0.19,6
Sparkling,16,21,1,9.21,24.69,7.4,7.53,131.9,1.97,0.19,6
Sparkling,16,21,2,9.23,24.24,5.4,7.53,132.1,1.97,0.19,6
