Lake,Timepoint,Time,Depth,DO,Temperature,Light,pH,Conductivity,Chlorophyll,Phycocyanin,Production
Sparkling,16,21,3,9.38,23.32,3.6,7.55,131.2,1.97,0.19,6
Sparkling,16,21,4,9.68,21.91,2.6,7.53,131,1.97,0.19,6
Sparkling,16,21,5,11.1,19.38,1.7,7.51,130,1.97,0.19,6
Sparkling,16,21,6,12.87,12.94,1.6,7.52,129.9,1.97,0.19,6
Sparkling,16,21,7,13.39,10.81,1.2,7.48,128.3,1.97,0.19,6
Sparkling,16,21,8,13.57,8.97,,7.34,128,1.97,0.19,6
Sparkling,16,21,9,13.36,8.1,,7.25,127.7,1.97,0.19,6
Sparkling,16,21,10,12.83,7.19,,7.1,127.6,1.97,0.19,6
Sparkling,20,1,0,9.09,24.27,,7.45,132.3,1.42,0.09,5.569620253
Sparkling,20,1,1,9.12,24.28,,7.5,131.6,1.42,0.09,5.569620253
Sparkling,20,1,2,9.13,24.28,,7.5,131.7,1.42,0.09,5.569620253
Sparkling,20,1,3,9.34,23.58,,7.54,1313.4,1.42,0.09,5.569620253
Sparkling,20,1,4,9.46,22.71,,7.55,131.3,1.42,0.09,5.569620253
Sparkling,20,1,5,12.19,17.04,,7.52,130.9,1.42,0.09,5.569620253
Sparkling,20,1,6,13.08,12.75,,7.55,128.7,1.42,0.09,5.569620253
Sparkling,20,1,7,13.42,10.86,,7.48,127.8,1.42,0.09,5.569620253
Sparkling,20,1,8,13.43,8.12,,7.22,127.2,1.42,0.09,5.569620253
Sparkling,20,1,9,12.32,6.82,,7.02,100.8,1.42,0.09,5.569620253
Sparkling,20,1,10,11.74,6.5,,6.85,128.1,1.42,0.09,5.569620253
Sparkling,24,5,0,9.01,22.45,1.1,7.55,131.7,1.69,0.02,-1.25
Sparkling,24,5,1,9.09,23.99,0.4,7.49,131.7,1.69,0.02,-1.25
Sparkling,24,5,2,9.1,23.99,0.5,7.47,132,1.69,0.02,-1.25
Sparkling,24,5,3,9.24,23.57,0.3,7.5,131.2,1.69,0.02,-1.25
Sparkling,24,5,4,9.34,23.09,0.2,7.52,131.1,1.69,0.02,-1.25
Sparkling,24,5,5,9.53,22.01,0.1,7.53,130.8,1.69,0.02,-1.25
Sparkling,24,5,6,11.9,16.27,0,7.53,130.8,1.69,0.02,-1.25
Sparkling,24,5,7,13.12,12.42,,7.56,128.7,1.69,0.02,-1.25
Sparkling,24,5,8,13.49,10.48,,7.46,127.6,1.69,0.02,-1.25
Sparkling,24,5,9,14.01,9.11,,7.3,127.9,1.69,0.02,-1.25
Sparkling,24,5,10,13.64,7.41,,7.15,127.1,1.69,0.02,-1.25
Sparkling,28,9,0,9.23,23.09,109.32,7.56,132.8,1.73,0.13,1.983471074
Sparkling,28,9,1,9.02,23.81,601,7.47,131.6,1.73,0.13,1.983471074
Sparkling,28,9,2,9.03,23.72,459,7.51,131.9,1.73,0.13,1.983471074
Sparkling,28,9,3,9.09,23.48,362,7.54,131,1.73,0.13,1.983471074
Sparkling,28,9,4,9.86,20.48,268,7.54,130.9,1.73,0.13,1.983471074
Sparkling,28,9,5,10.92,19.28,196.3,7.5,130.7,1.73,0.13,1.983471074
Sparkling,28,9,6,12.14,16.7,137,7.56,129.8,1.73,0.13,1.983471074
Sparkling,28,9,7,13.06,11.42,99.8,7.59,128.2,1.73,0.13,1.983471074
Sparkling,28,9,8,14.12,10.17,,7.39,127.5,1.73,0.13,1.983471074
Sparkling,28,9,9,12.62,7.24,,7.08,127.8,1.73,0.13,1.983471074
Sparkling,28,9,10,12.61,7.12,,6.96,127.4,1.73,0.13,1.983471074
Sparkling,32,13,0,8.99,23.64,1820,7.56,131.7,1.98,0.08,21.32231405
Sparkling,32,13,1,9.05,23.64,820,7.52,132,1.98,0.08,21.32231405
Sparkling,32,13,2,9.04,23.67,680,7.53,131.4,1.98,0.08,21.32231405
Sparkling,32,13,3,9.04,23.61,510,7.52,131.5,1.98,0.08,21.32231405
Sparkling,32,13,4,9.52,22.02,372,7.56,136.2,1.98,0.08,21.32231405
Sparkling,32,13,5,11.92,17.77,257,7.56,131.5,1.98,0.08,21.32231405
Sparkling,32,13,6,12.75,13.74,168,7.58,129.3,1.98,0.08,21.32231405
Sparkling,32,13,7,13.21,11.42,117,7.54,128.4,1.98,0.08,21.32231405
Sparkling,32,13,8,13.47,9.08,,7.42,127.6,1.98,0.08,21.32231405
Sparkling,32,13,9,13.01,7.78,,7.23,126.9,1.98,0.08,21.32231405
Sparkling,32,13,10,,,,,,1.98,0.08,21.32231405
Sparkling,36,17,0,9.08,23.5,310,7.52,131.8,2.38,0.06,13.25
Sparkling,36,17,1,9.11,23.53,148,7.54,131.8,2.38,0.06,13.25
Sparkling,36,17,2,9.1,23.53,118,7.55,131.2,2.38,0.06,13.25
Sparkling,36,17,3,9.26,23.29,99,7.56,131.6,2.38,0.06,13.25
Sparkling,36,17,4,9.44,22.02,72,7.58,1310.6,2.38,0.06,13.25
Sparkling,36,17,5,11.73,17.82,54,7.54,130.5,2.38,0.06,13.25
Sparkling,36,17,6,12.86,13.3,39,7.58,128.5,2.38,0.06,13.25
Sparkling,36,17,7,10.79,10.79,29,7.51,128.3,2.38,0.06,13.25
Sparkling,36,17,8,9.25,19.25,,7.38,128.1,2.38,0.06,13.25
Sparkling,36,17,9,8.49,8.49,,7.65,127.7,2.38,0.06,13.25
Sparkling,36,17,10,7.01,7.01,,7.11,127.5,2.38,0.06,13.25
Sparkling,40,21,0,9.04,23.33,110,7.54,131.2,1.78,0.02,-13.75
Sparkling,40,21,1,9.09,23.38,55,7.56,131.3,1.78,0.02,-13.75
Sparkling,40,21,2,9.1,23.36,50,7.6,131.8,1.78,0.02,-13.75
Sparkling,40,21,3,9.18,23.26,60,7.62,131.6,1.78,0.02,-13.75
Sparkling,40,21,4,9.7,21.08,64,7.65,131.2,1.78,0.02,-13.75
Sparkling,40,21,5,11.36,14.51,180,7.67,129.8,1.78,0.02,-13.75
Sparkling,40,21,6,13.13,11.49,150,7.64,128.1,1.78,0.02,-13.75
Sparkling,40,21,7,13.46,10.05,85,7.57,128.2,1.78,0.02,-13.75
Sparkling,40,21,8,13.44,8.59,,7.42,128,1.78,0.02,-13.75
Sparkling,40,21,9,13.56,7.69,,7.34,128,1.78,0.02,-13.75
Sparkling,40,21,10,13.11,7.44,,7.22,127.7,1.78,0.02,-13.75
TroutBog,0,5,0,7.88,21.77,115,4.93,19.5,9.88,0.52,16.33333333
TroutBog,0,5,1,0.23,18.44,115,4.05,32.1,9.88,0.52,16.33333333
TroutBog,0,5,2,0.25,10.32,115,4.01,26,9.88,0.52,16.33333333
TroutBog,0,5,3,0.27,6.49,115,4.02,21.9,9.88,0.52,16.33333333
TroutBog,0,5,4,0.24,6,115,3.96,22.3,9.88,0.52,16.33333333
TroutBog,0,5,5,0.21,4.56,,3.96,23.7,9.88,0.52,16.33333333
TroutBog,0,5,6,0.21,4.25,,4.01,26.5,9.88,0.52,16.33333333
TroutBog,0,5,7,0.2,4.4,,4.22,36.8,9.88,0.52,16.33333333
TroutBog,4,9,0,7.95,21.85,3000,4.18,19.6,30.69,7.19,8.547486034
TroutBog,4,9,1,1.7,17.7,137,3.86,37.7,30.69,7.19,8.547486034
TroutBog,4,9,2,0.38,9.04,118,3.94,23.6,30.69,7.19,8.547486034
TroutBog,4,9,3,0.23,5.13,105,3.92,21.9,30.69,7.19,8.547486034
TroutBog,4,9,4,0.21,4.52,,3.87,23,30.69,7.19,8.547486034
TroutBog,4,9,5,0.21,4.77,,3.99,24.1,30.69,7.19,8.547486034
TroutBog,4,9,6,0.21,4.26,,4.07,27.6,30.69,7.19,8.547486034
TroutBog,4,9,7,,,,,,30.69,7.19,8.547486034
TroutBog,8,13,0,8.2,22.69,2800,4.36,19.3,25.93,4.44,19.25
TroutBog,8,13,1,0.59,15.67,136,3.8,42.2,25.93,4.44,19.25
TroutBog,8,13,2,0.29,7.01,91,4.01,22.6,25.93,4.44,19.25
TroutBog,8,13,3,0.28,4.58,90.7,3.94,22.6,25.93,4.44,19.25
TroutBog,8,13,4,0.22,4.41,94,4.02,23,25.93,4.44,19.25
TroutBog,8,13,5,0.23,4.22,,4.12,24.5,25.93,4.44,19.25
TroutBog,8,13,6,0.2,4.29,,4.33,29.9,25.93,4.44,19.25
TroutBog,8,13,7,0.2,4.42,,4.57,37.4,25.93,4.44,19.25
TroutBog,12,17,0,8.03,24.54,650,4.25,20,8.38,-0.005,6.25
TroutBog,12,17,1,0.31,17.56,44,3.91,36.8,8.38,-0.005,6.25
TroutBog,12,17,2,0.5,9.78,60.5,3.97,25.7,8.38,-0.005,6.25
TroutBog,12,17,3,0.2,6.09,63.9,4.08,22,8.38,-0.005,6.25
TroutBog,12,17,4,0.19,4.45,66.7,4.19,22.6,8.38,-0.005,6.25
TroutBog,12,17,5,0.17,4.21,56.6,4.49,24.5,8.38,-0.005,6.25
TroutBog,12,17,6,0.17,4.26,35.7,4.55,28.1,8.38,-0.005,6.25
TroutBog,12,17,7,0.17,4.41,32,4.83,39.4,8.38,-0.005,6.25
TroutBog,16,21,0,8.08,22.32,55,4.25,19.5,6.92,-0.13,25.25
TroutBog,16,21,1,0.78,12.99,20.8,3.87,32.2,6.92,-0.13,25.25
TroutBog,16,21,2,0.3,6.9,12.8,4,22.5,6.92,-0.13,25.25
TroutBog,16,21,3,0.25,4.78,20.5,3.94,22.1,6.92,-0.13,25.25
TroutBog,16,21,4,0.23,4.26,20.2,3.93,23.8,6.92,-0.13,25.25
TroutBog,16,21,5,0.21,4.23,19.4,3.98,25.4,6.92,-0.13,25.25
TroutBog,16,21,6,0.2,4.34,22.6,4.15,33.3,6.92,-0.13,25.25
TroutBog,16,21,7,0.19,4.47,20.7,4.82,57.4,6.92,-0.13,25.25
TroutBog,20,1,0,8.47,22.02,,4.08,19.2,,,70.29288703
TroutBog,20,1,1,5.93,20.46,,3.87,25.9,,,70.29288703
TroutBog,20,1,2,1.1,7.93,,3.99,22.7,,,70.29288703
TroutBog,20,1,3,0.53,5.09,,3.96,22,,,70.29288703
TroutBog,20,1,4,0.32,4.37,,3.88,23.1,,,70.29288703
TroutBog,20,1,5,0.27,4.42,,3.91,24.8,,,70.29288703
TroutBog,20,1,6,0.26,4.26,,3.96,29.1,,,70.29288703
TroutBog,20,1,7,0.25,4.37,,4.06,33.4,,,70.29288703
TroutBog,24,5,0,8.46,21.06,,4.11,19.7,7.59,0.74,34.5
TroutBog,24,5,1,8.12,16.63,,3.82,39.2,7.59,0.74,34.5
TroutBog,24,5,2,0.24,13.65,,4.05,22.6,7.59,0.74,34.5
TroutBog,24,5,3,0.44,5.94,,4.03,22.2,7.59,0.74,34.5
TroutBog,24,5,4,0.33,5.07,,3.98,23.3,7.59,0.74,34.5
TroutBog,24,5,5,0.3,4.94,,4,25.3,7.59,0.74,34.5
TroutBog,24,5,6,0.28,4.23,,4.23,32.1,7.59,0.74,34.5
TroutBog,24,5,7,0.26,4.38,,4.28,34.1,7.59,0.74,34.5
TroutBog,28,9,0,7.76,21.12,5006,4.16,19.2,17.41,3.4,29
TroutBog,28,9,1,7.58,21.09,37.7,4.1,19.8,17.41,3.4,29
TroutBog,28,9,2,6.27,20.91,19,3.81,37,17.41,3.4,29
TroutBog,28,9,3,0.62,7.66,6.8,4.03,22.3,17.41,3.4,29
TroutBog,28,9,4,0.48,6.16,7,4,22.2,17.41,3.4,29
TroutBog,28,9,5,0.37,4.82,1.2,3.93,23,17.41,3.4,29
TroutBog,28,9,6,0.31,4.34,2.6,3.93,25.3,17.41,3.4,29
TroutBog,28,9,7,0.29,4.24,2.4,4.13,25,17.41,3.4,29
TroutBog,32,13,0,8.51,21.22,8212,4.08,19.7,24.48,3.75,4.5
TroutBog,32,13,1,0.37,13.57,278,3.75,38.1,24.48,3.75,4.5
TroutBog,32,13,2,0.26,7.7,79.5,3.93,22.4,24.48,3.75,4.5
TroutBog,32,13,3,0.22,4.83,61.2,3.89,22.1,24.48,3.75,4.5
TroutBog,32,13,4,0.22,4.36,58.4,3.95,23.4,24.48,3.75,4.5
TroutBog,32,13,5,0.2,4.23,94.6,3.99,25.5,24.48,3.75,4.5
TroutBog,32,13,6,0.2,4.34,75.1,4.24,31.8,24.48,3.75,4.5
TroutBog,32,13,7,0.2,4.47,53.4,4.65,54,24.48,3.75,4.5
TroutBog,36,17,0,8.79,22.34,472,4.08,19.6,15.01,0.79,97.81512605
TroutBog,36,17,1,1.05,14.47,99.9,3.63,42.3,15.01,0.79,97.81512605
TroutBog,36,17,2,0.37,7.52,98.8,4.03,22.6,15.01,0.79,97.81512605
TroutBog,36,17,3,0.28,4.77,98.6,3.93,22.3,15.01,0.79,97.81512605
TroutBog,36,17,4,0.25,4.31,106.8,3.65,23.4,15.01,0.79,97.81512605
TroutBog,36,17,5,0.23,4.23,100.4,3.97,25.6,15.01,0.79,97.81512605
TroutBog,36,17,6,0.22,4.35,101,4.4,33.3,15.01,0.79,97.81512605
TroutBog,36,17,7,0.22,4.46,95.3,4.44,57.3,15.01,0.79,97.81512605
TroutBog,40,21,0,8.76,22.73,145.2,4.13,19.6,6.7,0.22,34.6207975
TroutBog,40,21,1,1.14,14.04,47,3.79,37.8,6.7,0.22,34.6207975
TroutBog,40,21,2,0.32,7.63,46.6,3.97,22.6,6.7,0.22,34.6207975
TroutBog,40,21,3,0.27,4.83,55.1,3.92,22.3,6.7,0.22,34.6207975
TroutBog,40,21,4,0.24,4.38,49.8,3.88,23.3,6.7,0.22,34.6207975
TroutBog,40,21,5,0.23,4.24,33.2,3.86,25.8,6.7,0.22,34.6207975
TroutBog,40,21,6,0.22,4.34,40.3,4.05,32.5,6.7,0.22,34.6207975
TroutBog,40,21,7,0.22,4.42,41.8,4.17,39.1,6.7,0.22,34.6207975
TroutBog,44,1,0,8.63,21.97,,4,19.9,5.81,0.47,17.25
TroutBog,44,1,1,0.69,19.95,,3.68,1.96,5.81,0.47,17.25
TroutBog,44,1,2,0.37,6.97,,3.91,1.9,5.81,0.47,17.25
TroutBog,44,1,3,0.27,5.21,,3.86,1.95,5.81,0.47,17.25
TroutBog,44,1,4,0.25,4.38,,3.84,1.97,5.81,0.47,17.25
TroutBog,44,1,5,0.23,4.25,,3.85,1.98,5.81,0.47,17.25
TroutBog,44,1,6,0.22,4.32,,4.01,1.98,5.81,0.47,17.25
TroutBog,44,1,7,0.22,4.46,,4.41,1.94,5.81,0.47,17.25
